User Text Segment [00400000]..[00440000]
[00400000] 8fa40000  lw $4, 0($29)            
[00400004] 27a50004  addiu $5, $29, 4         
[00400008] 24a60004  addiu $6, $5, 4          
[0040000c] 00041080  sll $2, $4, 2            
[00400010] 00c23021  addu $6, $6, $2          
[00400014] 0c100009  jal 0x00400024 [main]    
[00400018] 00000000  nop                      
[0040001c] 3402000a  ori $2, $0, 10           
[00400020] 0000000c  syscall                  
[00400024] 3c031000  lui $3, 4096             
[00400028] 240500ff  addiu $5, $0, 255        
[0040002c] 00a53020  add $6, $5, $5           
[00400030] 00c63820  add $7, $6, $6           
[00400034] 24e87530  addiu $8, $7, 30000      
[00400038] ac650000  sw $5, 0($3)             
[0040003c] ac660004  sw $6, 4($3)             
[00400040] ac670008  sw $7, 8($3)             
[00400044] ac68000c  sw $8, 12($3)            
[00400048] 8c690000  lw $9, 0($3)             
[0040004c] 8c6a0004  lw $10, 4($3)            
[00400050] 8c6b0008  lw $11, 8($3)            
[00400054] 8c6c000c  lw $12, 12($3)           
[00400058] 24630004  addiu $3, $3, 4          
[0040005c] ac650000  sw $5, 0($3)             
[00400060] ac660004  sw $6, 4($3)             
[00400064] ac670008  sw $7, 8($3)             
[00400068] ac68000c  sw $8, 12($3)            
[0040006c] 8c6dfffc  lw $13, -4($3)           
[00400070] 8c6e0000  lw $14, 0($3)            
[00400074] 8c6f0004  lw $15, 4($3)            
[00400078] 8c700008  lw $16, 8($3)            
[0040007c] 00098820  add $17, $0, $9          
[00400080] 022a8820  add $17, $17, $10        
[00400084] 022b8820  add $17, $17, $11        
[00400088] 022c8820  add $17, $17, $12        
[0040008c] 022d8820  add $17, $17, $13        
[00400090] 022e8820  add $17, $17, $14        
[00400094] 022f8820  add $17, $17, $15        
[00400098] 02308820  add $17, $17, $16        
[0040009c] 2402000a  addiu $2, $0, 10         
[004000a0] 0000000c  syscall                  


