User Text Segment [00400000]..[00440000]
[00400000] 8fa40000  lw $4, 0($29)            
[00400004] 27a50004  addiu $5, $29, 4         
[00400008] 24a60004  addiu $6, $5, 4          
[0040000c] 00041080  sll $2, $4, 2            
[00400010] 00c23021  addu $6, $6, $2          
[00400014] 0c100009  jal 0x00400024 [main]    
[00400018] 00000000  nop                      
[0040001c] 3402000a  ori $2, $0, 10           
[00400020] 0000000c  syscall                  
[00400024] 2402000a  addiu $2, $0, 10         
[00400028] 24050001  addiu $5, $0, 1          
[0040002c] 08100011  j 0x00400044 [l_1]       
[00400030] 254a0f00  addiu $10, $10, 3840     
[00400034] 34000000  ori $0, $0, 0            
[00400038] 34000000  ori $0, $0, 0            
[0040003c] 24050064  addiu $5, $0, 100        
[00400040] 0000000c  syscall                  
[00400044] 14000009  bne $0, $0, 36 [l_3-0x00400044]
[00400048] 34000000  ori $0, $0, 0            
[0040004c] 34000000  ori $0, $0, 0            
[00400050] 24061337  addiu $6, $0, 4919       
[00400054] 10000007  beq $0, $0, 28 [l_4-0x00400054]
[00400058] 34000000  ori $0, $0, 0            
[0040005c] 34000000  ori $0, $0, 0            
[00400060] 24070347  addiu $7, $0, 839        
[00400064] 0000000c  syscall                  
[00400068] 24080347  addiu $8, $0, 839        
[0040006c] 0000000c  syscall                  
[00400070] 3407d00d  ori $7, $0, -12275       
[00400074] 0000000c  syscall                  


